;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Наличность, млрд руб";40.6;56.1;82.2;141.0;189.3;173.1;244.6;210.5;172.0;140.6
"Чистый долг, млрд руб";821.1;694.4;770.6;631.7;725.9;637.5;712.1;781.8;808.8;870.4
"Цена акции ао, руб";;805.4;418.9;645.0;774.0;885.0;374.0;440.2;347.3;479.1
"Число акций ао, млн";638.8;638.8;638.8;638.8;638.8;638.8;638.8;638.8;638.8;638.8
"Free Float, %";;;;9.73%;9.73%;14.0%;;;14.0%;14.0%
"Капитализация, млрд руб";0.00;514.5;267.6;412.1;494.5;565.4;238.9;281.2;221.8;306.1
"EV, млрд руб";821.1;"1 209";"1 038";"1 044";"1 220";"1 203";951.0;"1 063";"1 031";"1 176"
"Баланс стоимость, млрд руб";-6.97;114.8;32.0;121.0;72.0;265.6;356.1;433.6;512.3;591.6
"EPS, руб";143.1;128.1;94.9;87.0;77.4;247.0;116.2;79.5;142.1;92.4
"FCF/акцию, руб";28.0;114.8;86.1;163.4;109.3;196.6;-61.2;90.8;-143.1;-28.6
"BV/акцию, руб";-10.9;179.7;50.0;189.3;112.7;415.8;557.5;678.7;801.9;926.0
"Рентаб EBITDA, %";23.6%;26.6%;26.6%;18.1%;18.0%;28.3%;18.8%;14.7%;20.0%;17.8%
"Чистая рентаб, %";13.9%;11.6%;7.8%;7.3%;6.6%;15.2%;6.5%;4.1%;6.8%;4.0%
"Доходность FCF, %";;14.3%;20.5%;25.3%;14.1%;22.2%;-16.4%;20.6%;-41.2%;-6.0%
"ROE, %";69.0%;32.4%;32.9%;20.7%;21.2%;36.8%;14.1%;8.2%;13.2%;7.5%
"ROA, %";6.7%;6.4%;4.5%;3.7%;3.0%;8.2%;3.4%;2.1%;3.6%;2.2%
P/E;0.00;6.29;4.41;7.41;10.00;3.58;3.22;5.54;2.44;5.18
P/FCF;0.00;7.01;4.87;3.95;7.08;4.50;-6.12;4.85;-2.43;-16.7
P/S;0.00;0.73;0.34;0.54;0.66;0.54;0.21;0.23;0.17;0.21
P/BV;0.00;4.48;8.38;3.41;6.86;2.13;0.67;0.65;0.43;0.52
EV/EBITDA;5.29;6.43;5.04;7.59;9.07;4.09;4.45;5.78;3.86;4.47
Долг/EBITDA;5.29;3.69;3.74;4.59;5.39;2.17;3.33;4.25;3.03;3.30
"Персонал, чел";;;;;;;"96 617";"90 064";"93 486";
"Производительность труда, млн руб/чел/год";;;;;;;11.7;13.9;14.3;
"Расходы/чел/год, тыс.р";;;;;;;"1 347";"1 482";"1 801";
"R&D/CAPEX, %";0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0
"Цена/мощность, руб/кВт";;;"52 972";"53 525";"62 583";"61 686";;;;
"CAPEX/Выручка, %";9%;8%;8%;9%;11%;11%;10%;10%;13%;13%
