;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;LTM
"Капитализация, млрд руб";"1 502";106.2;161.5;123.0;214.3;365.3;336.6;323.6;329.7;311.8;406.4;756.0;828.5;853.4;823.7;823.0
"EV, млрд руб";"1 502";106.2;161.5;166.8;307.5;470.5;441.7;441.5;463.9;437.2;557.0;904.1;"1 006";"1 072";"1 145";"1 072"
"Баланс стоимость, млрд руб";0.00;0.00;0.00;56.3;35.3;59.4;87.1;96.3;107.8;123.9;106.0;162.8;195.5;148.7;161.6;216.1
"EPS, руб";0.00;0.00;159.5;59.2;139.8;281.4;331.5;163.6;322.4;286.2;334.9;"1 005";"1 408";803.9;775.3;901.0
"FCF/акцию, руб";0.00;0.00;0.00;0.00;56.4;245.5;96.5;-33.2;158.4;218.3;328.3;601.2;805.4;542.2;223.9;389.7
"BV/акцию, руб";0.00;0.00;0.00;434.8;272.3;458.8;672.7;743.9;832.7;956.8;818.5;"1 257";"1 509";"1 148";"1 248";"1 668"
"Рентаб EBITDA, %";;35.2%;33.1%;22.8%;30.6%;43.5%;38.5%;28.3%;32.1%;30.5%;33.7%;45.6%;45.3%;41.6%;34.9%;37.8%
"Чистая рентаб, %";;0.0%;19.6%;7.3%;14.7%;19.2%;22.9%;11.7%;17.9%;14.9%;17.1%;31.0%;32.0%;23.6%;19.8%;20.2%
"Доходность FCF, %";0.0%;0.0%;0.0%;0.0%;3.4%;8.7%;3.7%;-1.3%;6.2%;9.1%;10.5%;10.3%;12.6%;8.2%;3.5%;6.1%
"ROE, %";;;;13.6%;50.5%;60.7%;48.6%;21.6%;38.1%;29.5%;40.3%;79.1%;92.3%;68.7%;61.0%;53.3%
"ROA, %";;;;;10.1%;16.8%;18.7%;8.4%;14.6%;12.2%;13.6%;32.1%;40.0%;19.8%;16.9%;19.0%
P/E;;;7.82;16.1;11.8;10.0;7.84;15.3;7.90;8.41;9.37;5.81;4.54;8.20;8.20;7.05
P/FCF;;;;;29.4;11.5;26.9;-75.3;16.1;11.0;9.56;9.71;7.94;12.2;28.4;16.3
P/S;;1.06;1.53;1.18;1.74;1.93;1.79;1.78;1.41;1.26;1.60;1.80;1.45;1.94;1.62;1.42
P/BV;;;;2.18;6.08;6.15;3.86;3.36;3.06;2.52;3.83;4.64;4.24;5.74;5.10;3.81
EV/EBITDA;;3.00;4.63;6.98;8.18;5.71;6.10;8.61;6.19;5.78;6.50;4.71;3.90;5.86;6.47;4.90
Долг/EBITDA;;0.00;0.00;1.83;2.48;1.28;1.45;2.30;1.79;1.66;1.76;0.77;0.69;1.20;1.81;1.14
"Персонал, чел";;;;;"19 633";"17 520";"17 145";"17 220";"17 458";"17 484";"17 891";"18 198";"19 846";"21 839";"23 617";
"Производительность труда, млн руб/чел/год";;;;;6.27;10.8;11.0;10.5;13.4;14.2;14.2;23.1;28.7;20.2;21.5;
"Расходы/чел/год, тыс.р";;;;;496.8;988.1;"1 202";"1 169";"1 281";"1 413";"1 593";"1 801";"2 599";"2 172";"2 649";
"R&D/CAPEX, %";;;;;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0
"CAPEX/Выручка, %";;0%;0%;0%;15%;22%;21%;20%;16%;17%;16%;11%;11%;15%;16%;12%
"IR рейтинг";;;;;;;;;;;;3.4;3.4;3.1;3.1;3.1
"Качество фин.отчетности";;;;;;;;;;;;4;4;4;4;4
"Презентации для инвесторов";;;;;;;;;;;;5;5;1;1;1
"Присутствие на смартлабе";;;;;;;;;;;;1;1;1;1;1
"Годовой отчет";;;;;;;;;;;;5;5;5;5;5
"Сайт для инвесторов";;;;;;;;;;;;5;5;5;5;5
"Календарь инвесторов";;;;;;;;;;;;3;3;5;5;5
"Обратная связь";;;;;;;;;;;;1;1;1;1;1
